# Plymouth Research Restaurant Menu Analytics
# Python Dependencies - Sprint 1
# Generated: 2025-11-17

# Web Scraping Framework
scrapy>=2.11.0          # Main scraping framework
beautifulsoup4>=4.12.0  # HTML parsing
lxml>=4.9.3             # Fast XML/HTML parser
requests>=2.31.0        # HTTP requests

# Robots.txt Compliance (Critical for Principle 3)
robotexclusionrulesparser>=1.7.1  # Parse and respect robots.txt
reppy>=0.4.14           # Alternative robots.txt parser

# Database
psycopg2-binary>=2.9.9  # PostgreSQL adapter
sqlalchemy>=2.0.23      # ORM and query builder

# Rate Limiting
ratelimit>=2.2.1        # Rate limiting decorator

# Data Validation & Quality
pydantic>=2.5.0         # Data validation
validators>=0.22.0      # URL, email validation

# Configuration
python-dotenv>=1.0.0    # Environment variables
pyyaml>=6.0.1           # YAML config files

# Logging & Monitoring
structlog>=23.2.0       # Structured logging
sentry-sdk>=1.38.0      # Error tracking (optional)

# Testing
pytest>=7.4.3           # Test framework
pytest-cov>=4.1.0       # Coverage reports
responses>=0.24.1       # Mock HTTP responses

# Development
black>=23.12.0          # Code formatting
flake8>=6.1.0           # Linting
mypy>=1.7.1             # Type checking
